id|course_id|grade
128|8|5.5
128|8|12
128|6|9
128|6|9
128|6|13.25
128|1|10.6
128|1|12.5
128|1|10.4
128|4|11.5
128|4|12.25
128|4|10
128|4|11.25
128|4|8.75
128|4|9.75
138|10|10
138|10|9.5
138|10|9.5
138|10|6
138|5|4.5
138|5|7.5
138|5|6.5
138|5|5
138|5|9
138|5|7
138|2|10.5
138|2|9.5
138|2|13.5
138|2|12
138|2|9.5
138|2|13
138|2|9.5
138|3|16
138|3|13
138|3|12
138|7|10
138|7|17.25
138|7|12.5
138|7|15
138|7|17.5
138|7|14.5
138|7|11.5
138|7|20
138|7|6.25
138|9|4
138|9|11
138|9|7
138|9|8
138|9|6
138|8|6.5
138|8|7.5
138|8|3.5
138|8|9.5
138|6|8.75
138|6|11.5
138|1|13.4
138|1|11.9
138|1|12.1
138|4|11.75
138|4|10.75
138|4|12.5
138|4|12.5
138|4|13.5
138|4|12.25
141|10|13.5
141|10|7.5
141|10|12.5
141|10|9
141|5|3.5
141|5|4.5
141|5|8
141|5|7.5
141|5|10
141|5|7
141|2|10
141|2|10.5
141|2|13.5
141|2|13
141|2|13.5
141|2|9
141|2|13
141|3|12.5
141|3|13
141|3|14.5
141|7|14
141|7|12.5
141|7|15.5
141|7|17.25
141|7|19
141|7|17
141|7|$
141|7|16.5
141|7|12.25
141|9|7
141|9|7
141|9|8
141|9|8
141|9|9
141|8|8.5
141|8|6.5
141|8|10
141|8|9
141|6|9.75
141|6|10
141|6|7.25
141|1|13.2
141|1|14.4
141|1|13.1
141|4|11.75
141|4|12.5
141|4|11
141|4|12.25
141|4|11.25
141|4|10
163|10|11
163|10|7.5
163|10|12
163|10|9.5
163|5|9.5
163|5|11
163|5|8
163|5|9.5
163|5|8
163|5|8
163|2|9.5
163|2|10
163|2|8.5
163|2|12.5
163|2|12
163|2|10
163|2|11.5
163|3|13.5
163|3|13.5
163|3|15
163|7|16.5
163|7|12
163|7|14.75
163|7|11.25
163|7|7.75
163|7|8.25
163|7|12.25
163|7|15
163|7|18.5
163|9|7
163|9|7
163|9|9
163|9|10
163|9|10
163|8|10.5
163|8|7.5
163|8|6.5
163|8|9
163|6|13
163|6|9
163|6|6.25
163|1|13
163|1|13.4
163|1|13.9
163|4|11.5
163|4|12
163|4|10.5
163|4|10.5
163|4|10
163|4|12
163|4|11
165|10|9.5
165|10|8.5
165|10|11.5
165|10|9.5
165|5|9
165|5|9
165|5|5.5
165|5|11
165|5|8
165|5|9
165|2|10
165|2|12.5
165|2|12
165|2|11
165|2|10.5
165|2|9
165|2|10
165|3|13.5
165|3|13.5
165|3|12.5
165|7|8.75
165|7|16
165|7|16
165|7|5.25
165|7|9.75
165|7|19.5
165|7|12
165|7|12.75
165|7|10.25
165|9|10
165|9|10
165|9|7
165|9|6
165|9|9
165|8|8.5
165|8|7
165|8|8
165|8|9
165|6|11.75
165|6|7.75
165|6|9.25
165|1|9.3
165|1|12.6
165|1|13.4
165|4|11.25
165|4|11.5
165|4|11
165|4|12
165|4|10
165|4|11.5
165|4|11.25
183|10|$
183|10|10.5
183|10|11.5
183|10|8.5
183|5|9.5
183|5|8.5
183|5|7
183|5|6
183|5|7.5
183|2|10
183|2|14
183|2|11
183|2|11
183|2|11
183|2|12
183|3|13.5
183|3|13
183|3|14
183|7|9.25
183|7|8.5
183|7|12.25
183|7|11
183|7|16.75
183|7|9.75
183|7|14.5
183|7|10.5
183|9|8
183|9|7
183|9|9
183|9|5
183|9|8
183|8|10.5
183|8|6.5
183|8|9
183|6|9.75
183|6|7
183|6|7.25
183|1|9.7
183|1|13.1
183|1|11.3
183|4|10
183|4|9.75
183|4|11.25
183|4|13
183|4|12
183|4|10.75
197|10|13
197|10|11
197|10|8.5
197|10|9
197|5|6
197|5|7
197|5|10
197|5|6.5
197|5|11.5
197|5|7
197|2|10.5
197|2|11
197|2|11
197|2|13
197|2|10
197|2|8
197|2|12
197|3|13
197|3|13.5
197|3|13
197|7|11.25
197|7|14.25
197|7|13.25
197|7|14.5
197|7|$
197|7|8.75
197|7|9.5
197|9|8
197|9|8
197|9|9
197|9|7
197|9|8
197|8|9
197|8|6.5
197|8|9.5
197|8|11.5
197|6|10.75
197|6|5.75
197|6|9.75
197|1|11.4
197|1|12.8
197|1|13.2
197|4|8.75
197|4|10
197|4|10.75
197|4|10.25
197|4|10
197|4|10
197|4|12.5
213|10|8.5
213|10|10.5
213|10|12
213|5|6.5
213|5|8
213|5|7
213|5|5
213|5|5
213|5|6
213|2|8.5
213|2|11.5
213|2|13.5
213|2|7.5
213|2|14
213|2|12
213|2|11
213|3|13.5
213|3|14
213|3|14.5
213|7|15
213|7|10.25
213|7|14
213|7|12
213|7|7.5
213|7|9
213|7|7.75
213|7|9
213|7|16.75
213|9|9
213|9|8
213|9|7
213|9|9
213|8|11
213|8|7.5
213|8|10
213|8|9
213|6|6.5
213|6|5.5
213|6|5.5
213|1|9.1
213|1|11.6
213|1|11.8
213|4|11
213|4|11.25
213|4|12
213|4|9.75
213|4|12.25
213|4|12
213|4|9.5
217|10|10.5
217|10|9
217|10|9.5
217|10|13.5
217|5|6
217|5|3
217|5|8.5
217|5|5.5
217|5|6.5
217|5|7
217|2|11
217|2|10.5
217|2|13
217|2|13
217|2|11.5
217|2|13.5
217|2|12
217|3|13.5
217|3|11.5
217|3|12.5
217|7|7
217|7|13.25
217|7|12.5
217|7|12.75
217|7|16.5
217|7|9.5
217|7|7
217|7|12
217|7|14.5
217|9|10
217|9|8
217|9|9
217|9|11
217|8|6.5
217|8|8
217|8|8
217|6|6.5
217|6|11.75
217|6|10.5
217|1|$
217|1|13.7
217|1|13.5
217|4|10
217|4|10.5
217|4|8.75
217|4|11.5
217|4|13
217|4|9.5
217|4|10.25
239|10|11
239|10|7
239|10|10.5
239|10|11.5
239|5|7.5
239|5|9
239|5|9
239|5|6.5
239|5|8
239|5|7
239|2|14.5
239|2|10
239|2|12
239|2|10.5
239|2|10
239|2|10
239|2|10.5
239|3|13
239|3|13.5
239|3|13
239|7|9.25
239|7|11.25
239|7|16.75
239|7|11
239|7|10
239|7|14
239|7|13.5
239|7|10.5
239|7|$
239|9|11
239|9|7
239|9|8
239|9|7
239|9|7
239|8|7
239|8|9.5
239|8|8.5
239|8|8.5
239|6|8
239|6|6.25
239|6|10
239|1|13.2
239|1|12
239|1|11.3
239|4|10.75
239|4|10.75
239|4|11.25
239|4|12
239|4|11
239|4|12.75
239|4|11.75
244|10|11
244|10|7
244|10|11
244|10|10.5
244|5|7
244|5|8.5
244|5|5
244|5|12.5
244|5|9.5
244|5|11.5
244|2|10
244|2|12.5
244|2|14
244|2|12.5
244|2|12
244|2|9.5
244|2|11.5
244|3|11
244|3|$
244|3|13.5
244|7|14.25
244|7|15
244|7|12.75
244|7|9
244|7|17.75
244|7|8.5
244|7|12
244|7|13
244|7|7.75
244|9|9
244|9|6
244|9|10
244|9|8
244|9|10
244|8|9.5
244|8|7
244|8|8.5
244|8|7.5
244|6|11.25
244|6|9.5
244|6|7.25
244|1|12
244|1|13.1
244|1|10.1
244|4|9.75
244|4|11
244|4|10.75
244|4|11.5
244|4|8.5
244|4|12.5
244|4|11.75
263|10|10.5
263|10|13
263|10|12
263|10|11.5
263|5|8.5
263|5|3.5
263|5|7
263|5|4
263|5|8.5
263|5|7
263|2|11.5
263|2|14
263|2|11
263|2|10.5
263|2|13.5
263|2|12
263|2|7.5
263|3|13.5
263|3|14.5
263|3|13
263|7|16
263|7|13.25
263|7|9
263|7|15.5
263|7|12.25
263|7|15
263|7|12.5
263|7|13
263|7|10.75
263|9|9
263|9|10
263|9|10
263|9|9
263|9|8
263|8|11.5
263|8|7.5
263|8|6
263|8|4.5
263|6|10.25
263|6|7.25
263|6|9.25
263|1|11.8
263|1|11.2
263|1|10.7
263|4|8.5
263|4|12.5
263|4|12
263|4|10.75
263|4|11
263|4|12
263|4|11.25
283|10|11.5
283|10|10.5
283|10|9
283|10|7.5
283|5|4.5
283|5|5.5
283|5|10
283|5|5.5
283|5|9.5
283|2|11
283|2|11.5
283|2|12
283|2|13
283|2|9
283|2|11.5
283|2|11.5
283|3|12.5
283|3|13.5
283|3|12.5
283|7|10
283|7|15
283|7|10.25
283|7|4
283|7|16.5
283|7|8.75
283|7|12.5
283|7|11.5
283|9|9
283|9|9
283|9|10
283|9|9
283|9|8
283|8|9
283|8|9
283|8|9.5
283|8|9.5
283|6|9
283|6|8.5
283|6|12.5
283|1|10.5
283|1|13.1
283|1|10.2
283|4|10.25
283|4|11
283|4|12
283|4|10.5
283|4|12
283|4|12.75
283|4|11.25
337|10|9
337|10|11.5
337|10|9
337|10|6.5
337|5|10.5
337|5|8.5
337|5|4.5
337|5|8.5
337|5|11.5
337|5|7.5
337|2|13
337|2|10
337|2|10.5
337|2|13.5
337|2|10
337|2|10.5
337|3|15.5
337|3|12
337|3|12
337|7|10
337|7|12.75
337|7|6.25
337|7|9.75
337|7|7
337|7|13.75
337|7|10.75
337|7|5
337|7|12
337|9|11
337|9|8
337|9|8
337|9|9
337|9|8
337|8|10.5
337|8|11
337|8|12
337|8|10
337|6|3.5
337|6|10.5
337|6|5.75
337|1|12.8
337|1|15
337|1|12.2
337|4|9
337|4|12.75
337|4|10.5
337|4|12.5
337|4|12
337|4|10
348|10|10
348|10|11
348|10|9.5
348|10|9
348|5|6
348|5|5.5
348|5|11
348|5|7.5
348|5|8.5
348|5|8.5
348|2|13
348|2|11
348|2|10.5
348|2|12.5
348|2|10
348|2|12.5
348|2|11.5
348|3|14
348|3|14
348|3|10.5
348|7|15
348|7|11.5
348|7|11
348|7|12.5
348|7|9
348|7|13.5
348|7|11.25
348|7|9.25
348|7|13.25
348|9|8
348|9|9
348|9|7
348|9|10
348|9|7
348|8|8
348|8|8
348|8|7.5
348|8|6.5
348|6|4
348|6|11.75
348|6|10
348|1|7.4
348|1|8.4
348|1|12.3
348|4|11.75
348|4|11.75
348|4|9.75
348|4|11.5
348|4|11.75
348|4|12
348|4|10.5
405|10|10
405|10|10.5
405|10|10.5
405|10|11.5
405|5|9
405|5|10.5
405|5|11
405|5|5
405|5|7.5
405|5|5
405|2|12
405|2|12.5
405|2|9.5
405|2|10.5
405|2|10.5
405|2|12.5
405|2|14.5
405|3|14
405|3|14
405|3|14
405|7|7.25
405|7|14
405|7|14.25
405|7|8
405|7|15.5
405|7|8.75
405|7|8
405|7|16.5
405|7|12.5
405|9|8
405|9|9
405|9|9
405|9|7
405|9|10
405|8|7.5
405|8|7.5
405|8|10.5
405|8|10.5
405|6|10
405|6|8
405|6|7
405|1|7.6
405|1|12.6
405|1|12
405|4|11
405|4|9.75
405|4|9.75
405|4|11
405|4|11.25
405|4|11
405|4|10.25
430|10|10
430|10|8
430|10|8.5
430|10|6.5
430|5|8
430|5|6.5
430|5|10.5
430|5|12
430|5|9.5
430|5|7.5
430|2|14
430|2|10
430|2|10
430|2|9.5
430|2|9
430|2|10
430|3|12
430|3|12
430|3|14
430|7|14.25
430|7|19.25
430|7|12.75
430|7|11.75
430|7|12.5
430|7|14.25
430|7|16.5
430|7|20
430|7|13.75
430|9|9
430|9|3
430|9|8
430|9|8
430|8|6
430|8|6.5
430|8|6.5
430|8|5.5
430|6|10.5
430|6|10.5
430|6|16
430|1|11.5
430|1|12.2
430|1|13.1
430|4|10.5
430|4|12
430|4|11.25
430|4|10.75
430|4|12.75
430|4|11
430|4|12.25
432|10|12
432|10|10
432|10|9
432|10|10
432|5|8.5
432|5|6.5
432|5|7.5
432|5|9
432|5|5
432|5|10
432|2|10.5
432|2|12.5
432|2|10.5
432|2|11
432|2|9
432|2|10
432|2|13.5
432|3|15.5
432|3|13.5
432|7|14.25
432|7|10.75
432|7|9.5
432|7|11.25
432|7|10
432|7|14.75
432|7|17.5
432|7|9
432|9|7
432|9|8
432|9|7
432|9|9
432|9|10
432|8|8
432|8|10.5
432|8|8
432|8|5.5
432|6|4
432|6|10.25
432|6|13.25
432|1|12.5
432|1|11.4
432|1|14.6
432|4|10.5
432|4|13.75
432|4|10.75
432|4|10.5
432|4|9
432|4|11.75
447|10|13.5
447|10|9.5
447|10|10.5
447|10|12
447|5|9.5
447|5|7.5
447|5|6.5
447|5|6.5
447|5|9.5
447|5|8.5
447|2|10
447|2|10
447|2|13
447|2|$
447|2|11
447|2|11.5
447|2|10
447|3|12.5
447|3|11.5
447|3|13.5
447|7|10
447|7|17.25
447|7|14.25
447|7|11.75
447|7|17.25
447|7|16.25
447|7|9.75
447|7|13.25
447|7|11.75
447|9|8
447|9|8
447|9|8
447|9|8
447|8|10.5
447|8|10
447|8|6
447|8|6.5
447|6|11.5
447|6|9.75
447|6|13
447|1|13
447|1|11.4
447|1|10.3
447|4|11.25
447|4|11.75
447|4|11
447|4|11
447|4|13.5
447|4|12.25
447|4|11.25
465|10|10
465|10|8.5
465|10|10.5
465|10|11
465|5|8
465|5|10.5
465|5|5.5
465|5|8
465|5|6.5
465|5|10.5
465|2|12
465|2|11
465|2|10
465|2|12
465|2|9.5
465|2|11.5
465|2|14
465|3|15
465|3|12.5
465|3|14.5
465|7|12.5
465|7|11.25
465|7|9.5
465|7|15
465|7|12
465|7|8.75
465|7|19.75
465|7|10.75
465|7|15
465|9|11
465|9|12
465|9|$
465|9|5
465|9|9
465|8|11.5
465|8|7.5
465|8|6
465|8|9.5
465|6|13.25
465|6|9.25
465|6|13.5
465|1|13.5
465|1|14
465|1|8.9
465|4|10.5
465|4|10.5
465|4|10.75
465|4|11.75
465|4|10.5
465|4|10.75
465|4|9.75
489|10|10.5
489|10|11
489|10|10
489|10|6.5
489|5|6
489|5|7
489|5|8.5
489|5|8
489|5|7
489|5|8
489|2|8.5
489|2|12.5
489|2|12
489|2|10.5
489|2|12
489|2|11.5
489|2|10
489|3|14
489|3|12.5
489|3|14
489|7|17
489|7|10.25
489|7|15.5
489|7|4.25
489|7|8.5
489|7|16.25
489|7|9.75
489|7|14.75
489|7|7.75
489|9|6
489|9|10
489|9|8
489|9|9
489|9|7
489|8|9.5
489|8|10
489|8|9.5
489|8|$
489|6|10
489|6|6.5
489|6|10
489|1|13.1
489|1|11.7
489|1|10.5
489|4|10.5
489|4|9.75
489|4|10
489|4|11.75
489|4|10.25
489|4|12.25
489|4|10.25
505|10|9.5
505|10|9.5
505|10|9
505|10|9.5
505|5|5.5
505|5|5.5
505|5|8.5
505|5|9
505|5|9
505|5|11
505|2|11
505|2|12.5
505|2|10.5
505|2|14.5
505|2|10.5
505|2|9
505|2|10.5
505|3|15
505|3|12
505|3|13
505|7|9.75
505|7|15.75
505|7|4.5
505|7|17
505|7|12.75
505|7|13
505|7|11.5
505|7|19.25
505|9|10
505|9|8
505|9|11
505|9|7
505|8|8.5
505|8|11
505|8|11
505|8|9.5
505|6|9
505|6|6
505|6|6.25
505|1|13.8
505|1|12.7
505|1|13.2
505|4|10
505|4|10
505|4|9.5
505|4|11.5
505|4|9.75
505|4|10
505|4|9.75
507|10|8
507|10|9.5
507|10|12
507|10|9
507|5|8.5
507|5|9
507|5|8.5
507|5|8
507|5|8
507|5|7.5
507|2|13
507|2|12
507|2|12
507|2|12
507|2|11.5
507|2|11.5
507|2|10
507|3|15
507|3|13
507|3|14
507|7|17.75
507|7|15.25
507|7|13.75
507|7|13.5
507|7|12.75
507|7|14.5
507|7|12.25
507|7|10.5
507|7|20
507|9|8
507|9|8
507|9|6
507|9|9
507|9|9
507|8|9
507|8|7.5
507|8|5
507|8|9
507|6|16
507|6|9.25
507|6|12.25
507|1|11.8
507|1|12.7
507|1|10.6
507|4|9.75
507|4|11.5
507|4|10.75
507|4|11.25
507|4|$
507|4|12.25
507|4|13
547|10|12
547|10|8.5
547|10|12.5
547|10|13.5
547|5|8
547|5|11
547|5|4
547|5|10.5
547|5|8.5
547|5|11.5
547|2|11.5
547|2|15.5
547|2|12.5
547|2|11
547|2|11
547|2|13
547|3|14
547|3|13.5
547|3|15.5
547|7|11
547|7|11.25
547|7|11.75
547|7|14.5
547|7|14
547|7|9.25
547|7|14.25
547|7|14
547|9|9
547|9|8
547|9|11
547|9|8
547|9|8
547|8|7.5
547|8|12
547|8|9.5
547|8|13.5
547|6|7.25
547|6|8.75
547|6|10.5
547|1|13
547|1|9.4
547|1|11.8
547|4|8.75
547|4|11.5
547|4|13
547|4|9.75
547|4|12.5
547|4|9.5
547|4|9.5
552|10|9.5
552|10|8.5
552|10|9.5
552|10|7
552|5|7
552|5|7.5
552|5|4.5
552|5|11
552|5|10.5
552|5|8.5
552|2|13
552|2|12.5
552|2|8.5
552|2|10.5
552|2|11.5
552|2|11.5
552|2|12.5
552|3|14.5
552|3|13.5
552|3|12.5
552|7|13.75
552|7|9.75
552|7|15
552|7|8.5
552|7|8.75
552|7|12.25
552|7|10.5
552|7|10
552|7|12.5
552|9|8
552|9|10
552|9|8
552|9|7
552|8|7
552|8|5.5
552|8|9.5
552|8|11
552|6|9.5
552|6|11.25
552|6|9.25
552|1|10.1
552|1|11.6
552|1|13.9
552|4|10.25
552|4|12.75
552|4|12
552|4|9.75
552|4|10.25
552|4|10.25
552|4|12
568|10|8.5
568|10|12
568|10|11
568|10|10.5
568|5|10
568|5|8
568|5|9
568|5|8.5
568|5|9
568|5|9.5
568|2|11
568|2|9
568|2|14.5
568|2|11.5
568|2|13
568|2|11.5
568|2|11
568|3|16
568|3|10.5
568|3|13
568|7|13
568|7|13.25
568|7|$
568|7|10.5
568|7|6
568|7|13
568|7|12.5
568|7|11
568|7|13
568|9|9
568|9|8
568|9|8
568|9|8
568|9|11
568|8|8
568|8|8
568|8|9
568|8|8
568|6|10
568|6|9
568|6|9
568|1|10.3
568|1|10.8
568|1|11.3
568|4|9.75
568|4|12
568|4|12.25
568|4|11.75
568|4|10
568|4|11.75
568|4|12.25
573|10|8
573|10|12.5
573|10|11
573|10|9.5
573|5|8
573|5|9.5
573|5|9
573|5|11
573|5|10
573|5|10.5
573|2|10
573|2|11
573|2|11
573|2|11.5
573|2|10
573|2|10.5
573|3|14
573|3|12.5
573|7|12.25
573|7|11.5
573|7|10
573|7|10.5
573|7|6
573|7|7.25
573|7|12
573|7|17.25
573|7|13
573|9|8
573|9|8
573|9|8
573|9|6
573|9|8
573|8|9
573|8|6.5
573|8|9
573|8|12
573|6|14
573|6|12.25
573|6|10
573|1|11.6
573|1|9.1
573|1|15.5
573|4|10.75
573|4|10
573|4|11.75
573|4|10.75
573|4|10.5
573|4|11.5
573|4|8.25
604|10|11.5
604|10|9.5
604|10|12
604|10|8.5
604|5|8.5
604|5|6.5
604|5|7
604|5|9
604|5|5
604|5|10.5
604|2|13.5
604|2|9
604|2|11
604|2|11
604|2|13
604|2|14.5
604|2|11.5
604|3|16
604|3|13
604|3|15
604|7|13
604|7|6.25
604|7|12
604|7|4
604|7|8
604|7|9.5
604|7|11
604|7|13.75
604|7|17.25
604|9|11
604|9|10
604|9|10
604|9|9
604|9|9
604|8|8.5
604|8|8
604|8|9.5
604|8|10
604|6|13.75
604|6|11.5
604|6|7
604|1|12.2
604|1|10.2
604|1|11.1
604|4|9
604|4|10.25
604|4|9.25
604|4|10
604|4|11.25
604|4|11.25
604|4|10.75
605|10|10
605|10|9
605|10|11.5
605|10|10
605|5|9.5
605|5|5
605|5|8.5
605|5|8.5
605|5|12.5
605|5|11.5
605|2|11
605|2|10
605|2|11.5
605|2|10.5
605|2|11.5
605|2|10.5
605|2|11.5
605|3|13.5
605|3|13.5
605|7|15.25
605|7|11.75
605|7|15
605|7|17.75
605|7|13.25
605|7|10
605|7|19.5
605|7|10
605|7|12.5
605|9|8
605|9|6
605|9|9
605|9|7
605|9|8
605|8|8.5
605|8|7.5
605|8|10
605|8|8
605|6|14.75
605|6|10.75
605|6|13
605|1|11.7
605|1|14.1
605|1|10.9
605|4|11.25
605|4|10.5
605|4|11.5
605|4|$
605|4|10.25
605|4|12.25
605|4|11.25
606|10|9.5
606|10|9.5
606|10|9.5
606|10|10.5
606|5|7
606|5|9
606|5|8.5
606|5|7
606|5|8
606|5|9.5
606|2|12.5
606|2|11.5
606|2|12
606|2|10.5
606|2|11.5
606|2|11.5
606|2|11.5
606|3|12.5
606|3|13.5
606|3|14.5
606|7|13.5
606|7|14.25
606|7|18.75
606|7|12.5
606|7|17
606|7|14.5
606|7|12.5
606|7|9.75
606|7|9.5
606|9|8
606|9|7
606|9|7
606|9|10
606|9|8
606|8|7
606|8|9.5
606|8|10
606|8|9
606|6|10
606|6|8
606|6|12.25
606|1|11
606|1|11.6
606|1|9.9
606|4|11.5
606|4|11
606|4|10.25
606|4|8.5
606|4|10.5
606|4|10.75
606|4|10.75
616|10|8
616|10|13.5
616|10|12.5
616|10|11.5
616|5|6.5
616|5|6.5
616|5|4
616|5|8.5
616|5|5
616|5|10
616|2|12
616|2|12
616|2|11
616|2|11.5
616|2|13
616|2|9.5
616|2|12.5
616|3|13
616|3|14
616|7|11.25
616|7|15.25
616|7|8.75
616|7|10.75
616|7|16
616|7|10
616|7|9.25
616|7|18.25
616|7|11.5
616|9|9
616|9|8
616|9|6
616|9|8
616|9|10
616|8|6
616|8|9
616|8|13
616|8|8.5
616|6|8.5
616|6|13.5
616|6|10.75
616|1|12.3
616|1|11.6
616|1|12.3
616|4|10.5
616|4|13
616|4|13
616|4|11.5
616|4|10.25
616|4|11
616|4|13.5
627|10|$
627|10|11
627|10|8.5
627|10|11
627|5|9.5
627|5|5.5
627|5|4.5
627|5|8.5
627|5|6.5
627|5|10.5
627|2|8
627|2|11.5
627|2|11
627|2|12.5
627|2|15
627|2|11
627|2|14
627|3|12
627|3|10
627|3|14.5
627|7|16
627|7|17
627|7|12
627|7|16.25
627|7|11.25
627|7|12.25
627|7|11
627|7|8
627|7|14
627|9|10
627|9|9
627|9|7
627|9|7
627|9|8
627|8|6
627|8|10
627|8|7.5
627|8|8.5
627|6|11.25
627|6|5.75
627|6|11.5
627|1|12.1
627|1|12.5
627|1|11.8
627|4|11.75
627|4|10.5
627|4|11.5
627|4|10.5
627|4|11
627|4|10.5
627|4|10.25
3|10|9.5
3|10|11
3|10|12.5
3|10|8
3|5|9
3|5|8
3|5|8
3|5|7.5
3|5|9.5
3|5|10
3|2|13
3|2|14
3|2|12
3|2|11
3|2|11.5
3|2|13
3|2|12.5
3|3|11.5
3|3|13
3|3|15.5
3|7|12.5
3|7|12.25
3|7|12
3|7|9
3|7|15.75
3|7|14
3|7|9.25
3|7|19.25
3|9|8
3|9|9
3|9|7
3|9|7
3|8|4.5
3|8|7.5
3|8|8
3|8|6
3|6|10
3|6|11.5
3|1|15.1
3|1|14.4
3|1|13.3
3|4|10.25
3|4|11.75
3|4|10.25
3|4|11.5
3|4|10.75
3|4|8.25
47|10|10.5
47|10|14.5
47|10|10.5
47|10|10.5
47|5|10
47|5|7
47|5|9
47|5|7.5
47|5|9
47|5|7
47|2|10
47|2|14
47|2|11
47|2|10
47|2|9.5
47|2|12
47|3|13
47|3|11
47|3|13
47|7|14.5
47|7|8.25
47|7|9.25
47|7|10.5
47|7|9.5
47|7|12
47|7|11.75
47|7|10.75
47|7|14.5
47|9|9
47|9|8
47|9|10
47|9|6
47|9|7
47|8|7.5
47|8|9
47|8|5.5
47|8|4
47|6|12.75
47|6|9.5
47|6|10
47|1|13.9
47|1|14.1
47|1|7.4
47|4|11.25
47|4|10
47|4|12.5
47|4|9.5
47|4|11.25
47|4|13
47|4|10.5
50|10|11
50|10|10
50|10|12
50|10|10
50|5|11
50|5|10
50|5|4.5
50|5|5.5
50|5|9
50|5|6.5
50|2|11.5
50|2|$
50|2|14
50|2|14.5
50|2|12
50|2|10
50|2|13
50|3|11.5
50|3|13
50|3|13
50|7|8.5
50|7|12.75
50|7|15.25
50|7|14.5
50|7|7.75
50|7|9.25
50|7|14.25
50|7|10.5
50|7|$
50|9|10
50|9|8
50|9|10
50|9|7
50|9|9
50|8|6
50|8|4.5
50|8|7.5
50|8|10
50|6|8.5
50|6|9.75
50|6|7.25
50|1|13.2
50|1|12.4
50|1|12.2
50|4|11.75
50|4|9.75
50|4|9
50|4|10.25
50|4|9.75
50|4|9
50|4|10.5
70|10|11
70|10|8
70|10|10
70|10|8.5
70|5|10.5
70|5|8
70|5|5
70|5|7.5
70|5|9
70|2|9
70|2|11
70|2|12
70|2|15
70|2|14.5
70|2|10
70|2|13.5
70|3|12
70|3|12
70|3|14
70|7|12.75
70|7|20
70|7|18.5
70|7|12.75
70|7|5.75
70|7|8.75
70|7|15.25
70|7|9.5
70|7|8.75
70|9|11
70|9|8
70|9|5
70|9|7
70|8|4.5
70|8|6.5
70|8|11.5
70|8|3.5
70|6|7.5
70|6|10
70|6|10
70|1|11
70|1|11.2
70|1|13.6
70|4|12
70|4|12.25
70|4|$
70|4|9.75
70|4|12
70|4|10.75
70|4|12.75
77|10|10.5
77|10|8
77|10|8.5
77|5|6.5
77|5|7.5
77|5|9.5
77|5|8.5
77|5|9
77|5|7
77|2|10.5
77|2|14.5
77|2|13.5
77|2|7.5
77|2|9
77|2|9.5
77|2|9.5
77|3|15
77|3|13.5
77|3|12.5
77|7|16.25
77|7|16
77|7|8
77|7|20
77|7|8.5
77|7|12.25
77|7|14.5
77|7|20
77|7|14
77|9|6
77|9|6
77|9|10
77|9|7
77|9|5
77|8|2.5
77|8|2.5
77|8|7
77|8|4
77|6|4.5
77|6|10
77|6|6.5
77|1|12.8
77|1|9.7
77|1|13.3
77|4|9.5
77|4|11.5
77|4|12.5
77|4|13.25
77|4|10.25
77|4|12
77|4|13.75
96|10|9
96|10|8
96|10|9.5
96|10|9.5
96|5|11
96|5|9
96|5|9.5
96|5|9.5
96|5|6.5
96|5|9
96|2|12
96|2|12
96|2|14
96|2|12
96|2|8.5
96|2|10.5
96|2|9.5
96|3|11.5
96|3|12
96|3|14
96|7|7.25
96|7|13.25
96|7|14.25
96|7|19
96|7|9
96|7|18.25
96|7|15.25
96|7|11.5
96|7|11.25
96|9|7
96|9|10
96|9|9
96|9|8
96|9|8
96|8|4.5
96|8|5.5
96|8|7.5
96|8|7.5
96|6|8
96|6|13
96|6|7.25
96|1|11.4
96|1|11.9
96|1|14.1
96|4|13.25
96|4|10.75
96|4|11.5
96|4|10.25
96|4|13.25
96|4|10.75
99|10|12
99|10|11.5
99|10|9.5
99|10|9
99|5|3.5
99|5|6
99|5|8
99|5|8
99|5|9.5
99|5|6.5
99|2|10.5
99|2|13.5
99|2|11
99|2|11
99|2|13
99|2|12.5
99|2|10.5
99|3|14
99|3|13.5
99|3|14.5
99|7|11
99|7|13.5
99|7|13.75
99|7|19.5
99|7|12.25
99|7|12.5
99|7|16
99|7|10.5
99|7|11.75
99|9|9
99|9|6
99|9|8
99|9|8
99|9|9
99|8|9
99|8|5.5
99|8|6
99|8|5
99|6|15.5
99|6|6.75
99|6|16.25
99|1|15.6
99|1|12.1
99|1|16.5
99|4|10.75
99|4|12
99|4|12
99|4|12.75
99|4|9.75
99|4|12.5
109|10|9
109|10|10.5
109|10|9.5
109|10|10
109|5|6
109|5|$
109|5|8.5
109|5|6
109|5|8.5
109|5|6
109|2|12.5
109|2|10.5
109|2|12
109|2|13
109|2|12.5
109|2|12
109|2|11.5
109|3|13.5
109|3|13
109|3|14.5
109|7|14.25
109|7|13.5
109|7|20
109|7|9.25
109|7|10.5
109|7|9.25
109|7|$
109|7|16
109|7|13
109|9|11
109|9|10
109|9|10
109|9|10
109|9|6
109|8|6.5
109|8|8.5
109|8|7.5
109|8|8
109|6|13
109|6|11
109|6|8
109|1|15.5
109|1|13.3
109|1|13.1
109|4|10.5
109|4|9.25
109|4|8.75
109|4|12.25
109|4|10.25
109|4|11.25
115|10|13
115|10|13
115|10|9
115|10|8.5
115|5|7.5
115|5|8
115|5|8.5
115|5|6.5
115|5|7
115|5|9
